# model nn input=164 hidden=128 output=32
W1
-0.247979,-0.346234,-0.289846,-0.326614,-0.105861,-0.152716,-0.228118,-0.349016,-0.222970,-0.351843,-0.230541,-0.284280,-0.462445,-0.230513,-0.076665,-0.280453,-0.196253,-0.136587,-0.186086,-0.285234,-0.076594,-0.066374,-0.410987,-0.219268,-0.305291,-0.283776,-0.155687,-0.225543,-0.207325,-0.309516,-0.138944,-0.402297,-0.080375,-0.027580,0.101901,0.053851,-0.170974,-0.079444,-0.047449,-0.122949,-0.161419,-0.049667,-0.183670,-0.031739,-0.172090,0.012453,-0.103573,-0.128471,-0.022125,-0.110168,-0.030171,-0.185979,0.001129,-0.090016,0.043519,-0.117565,0.164980,-0.037239,0.064450,0.260849,-0.012452,0.136952,0.157794,0.148263,-0.021243,0.046472,-0.074903,-0.172870,-0.326785,-0.042886,-0.093853,-0.169090,0.010957,0.003832,0.005115,-0.038166,0.004927,-0.104089,-0.110208,-0.027764,-0.139847,-0.191844,-0.007648,0.044743,-0.053663,-0.123993,-0.039678,-0.063886,0.084803,0.099342,-0.039313,-0.052685,-0.086215,-0.035633,-0.050421,-0.108919,-0.177884,0.095120,-0.073216,-0.061689,-0.216954,-0.125139,0.011371,0.021652,0.025451,-0.005989,-0.116898,-0.149150,0.110908,-0.066789,-0.106694,0.006879,-0.022766,0.111165,0.088760,-0.024727,0.062560,0.078106,-0.012498,-0.040145,-0.200038,0.001105,-0.045715,-0.063259,-0.077723,0.020953,0.104760,-0.033106,-0.048612,-0.026300,-0.008761,-0.044413,-0.107589,-0.014559,-0.020315,0.111879,-0.038361,-0.054276,0.009357,-0.120348,-0.099877,-0.023282,-0.127144,-0.072540,-0.020506,-0.033180,0.118441,0.104862,0.021629,0.022111,0.023841,-0.056183,-0.087280,0.068904,-0.130393,0.116339,0.110419,0.149250,-0.023318,0.147203,-0.099179,-0.251521,-0.241537,-0.452845
-0.276014,-0.220357,-0.327234,-0.332046,-0.490875,0.039964,-0.263952,-0.218202,-0.345794,-0.434616,-0.470059,-0.223324,-0.371647,-0.316720,-0.093126,0.237135,-0.407122,-0.248761,-0.319960,-0.105396,-0.365325,-0.142471,-0.138507,-0.025249,-0.354203,-0.114346,-0.463566,0.033445,-0.219104,-0.538051,-0.221944,0.014673,-0.096149,-0.094637,-0.116926,-0.230033,-0.091327,-0.304340,-0.079838,-0.116819,0.329342,0.209453,0.050369,0.241464,-0.066869,0.280096,0.249409,0.290394,-0.092562,-0.125216,-0.105498,-0.252894,-0.141260,0.083875,0.027415,0.013092,-0.160934,0.052695,-0.034370,0.027520,-0.023871,0.017753,-0.009781,0.125516,-0.134643,-0.080689,0.011224,0.069243,-0.117198,-0.155685,0.058605,-0.153379,0.152592,-0.048160,0.043633,-0.008731,-0.053558,0.147850,0.089189,-0.024146,-0.040433,0.054053,-0.023110,-0.041503,0.111693,-0.198493,0.082303,0.013344,0.090879,-0.033622,0.073792,-0.026974,-0.063436,-0.052152,0.107831,0.016953,-0.021576,0.176892,0.150721,0.140140,0.045199,0.013567,-0.027053,-0.028920,0.014856,0.146690,-0.004772,0.041004,0.050295,-0.005256,0.023822,0.037005,0.071485,0.001953,-0.024379,-0.055609,0.074923,0.014835,0.209330,-0.124924,0.067300,0.034095,0.019099,-0.099573,0.253901,0.124594,-0.061709,-0.076289,0.140467,0.111184,0.039771,0.069915,-0.007548,0.092133,0.132649,-0.046485,-0.217633,0.073324,0.068666,-0.003625,0.139919,-0.083951,-0.166975,0.040516,0.116242,-0.386390,-0.002426,-0.002329,0.033261,-0.083521,0.095910,-0.020380,-0.123191,-0.050564,0.234318,-0.046341,-0.140261,-0.052372,0.120515,-0.022213,-0.224975,-0.263135,-0.154186,-0.474106
-0.361027,-0.334437,-0.230831,-0.294226,-0.176989,-0.230523,-0.375246,-0.440947,-0.372313,-0.314433,-0.514667,-0.237240,-0.184944,-0.199833,-0.361807,-0.160726,-0.100070,-0.212475,-0.339981,-0.072961,-0.245937,-0.157668,-0.175802,-0.106890,-0.079188,-0.227481,-0.254170,-0.175690,-0.171181,-0.240171,-0.073402,-0.392544,0.022005,-0.017053,-0.040533,0.066765,-0.020994,0.043062,0.066865,-0.049400,0.184553,0.084577,0.210357,0.126384,0.053050,-0.053475,0.338531,-0.027132,-0.134456,-0.216718,-0.077905,-0.274618,-0.273546,-0.078412,-0.071335,-0.210887,-0.078447,0.152291,-0.081408,0.092048,-0.090062,-0.086698,0.097715,0.031183,-0.081281,0.032801,0.024824,-0.035916,0.120652,-0.057667,-0.112985,0.180479,0.002021,-0.105754,-0.152598,0.303756,-0.053120,-0.013478,-0.058067,0.107986,0.173837,0.029566,-0.144556,-0.081817,-0.060563,-0.095474,0.050136,-0.207525,0.018840,0.195618,0.007583,0.032861,-0.037907,0.033789,0.138228,0.039720,0.043791,0.175912,-0.058639,-0.053870,0.040406,0.038041,0.041720,0.160498,0.074491,-0.028296,0.158112,0.075438,-0.094027,-0.069148,-0.105530,-0.003968,0.181457,0.012444,0.163916,0.122561,0.001827,-0.093311,-0.167264,0.054085,0.084155,-0.000209,0.203020,-0.060225,0.114420,0.014760,-0.088571,-0.067210,0.025692,0.053058,0.139433,0.062638,-0.048896,-0.079523,0.065366,-0.125303,-0.077102,0.059170,-0.040117,-0.010732,0.037055,-0.152680,-0.046999,-0.073949,-0.028820,-0.072369,-0.027643,-0.007729,-0.027182,-0.040331,0.029578,0.014364,-0.139504,-0.073847,0.030358,-0.021524,0.074180,0.036265,-0.007510,0.116410,-0.338485,-0.359078,-0.234585,-0.334686
0.349741,0.210181,0.284711,0.200253,0.398063,0.336083,0.253913,0.232077,0.141154,0.073827,0.087361,0.132590,0.212570,0.231845,0.264653,0.240153,0.250474,0.206507,0.278311,0.336942,0.256895,0.234907,0.206087,0.239298,0.216925,0.294820,0.185486,0.476652,0.250353,0.387739,0.247465,0.278055,-0.275535,-0.006594,0.137220,0.087267,-0.067592,-0.129841,-0.157205,0.078975,0.090001,-0.011712,-0.113234,0.002392,0.001826,0.086534,-0.111692,-0.185318,0.049021,0.020096,0.120109,-0.032335,0.037787,0.062893,0.044461,-0.025560,0.054203,0.002007,-0.044516,-0.027505,0.008415,0.083309,0.124003,0.060457,-0.030593,0.023216,-0.042521,-0.069774,-0.057957,-0.070879,0.029284,0.183852,-0.035022,0.010744,0.077035,0.041960,0.017592,-0.019938,0.113555,-0.083017,-0.108740,0.022400,0.054562,0.012637,0.130253,-0.124887,0.155720,0.166436,0.276147,0.079270,0.212643,-0.043876,0.068368,-0.043025,0.013042,0.010342,0.007383,0.121710,0.055894,-0.045118,0.087467,-0.074880,0.038885,-0.002474,0.081358,0.165888,-0.017100,0.009456,-0.154298,-0.033676,0.078290,0.012287,-0.021952,0.001493,0.085611,0.081094,0.031223,-0.215232,0.095617,-0.105794,0.140182,-0.125881,-0.059397,-0.012139,-0.043865,0.102917,-0.014304,0.021497,-0.057123,-0.079582,0.114703,0.062517,-0.106284,-0.183785,-0.020916,0.277452,0.033690,-0.137639,-0.055147,0.060751,0.005049,-0.016868,0.016654,0.011178,-0.064110,0.079930,0.083365,-0.044147,0.046753,0.106407,-0.015926,0.007928,-0.065800,-0.029831,0.054812,-0.026769,-0.020669,-0.001629,-0.077774,-0.098720,0.311502,0.254436,0.248434,0.228612
0.308656,0.295517,0.444773,0.286698,0.304336,0.164531,0.211400,0.207681,0.203640,0.083980,0.152502,0.192384,0.218510,0.312396,0.155823,0.107655,0.282411,0.222567,0.277829,0.398602,0.177828,0.225666,0.167856,0.211202,0.395586,0.236049,0.512567,0.376088,0.344488,0.306147,0.351544,0.331473,0.039768,0.098754,0.141011,0.074968,0.011539,0.032838,0.053175,0.124673,0.256113,0.160895,0.264387,0.185344,0.083174,0.135977,0.154394,0.060124,-0.099798,-0.020788,-0.229237,-0.022916,-0.044621,-0.070573,-0.050354,0.008587,-0.046682,-0.010658,-0.290572,-0.021101,-0.225830,0.000616,-0.081171,0.088642,-0.064304,0.000109,0.129929,0.046374,0.149357,0.097024,-0.018598,-0.018444,-0.033855,0.007382,-0.119261,0.091011,-0.010783,0.153623,0.104837,-0.009641,0.001373,0.081636,-0.074899,0.139725,0.020942,-0.079733,0.139586,-0.078696,0.038597,0.063806,0.111562,0.045405,0.110678,-0.004143,-0.048853,-0.044604,-0.015421,0.019425,-0.010921,0.043473,-0.154499,-0.092500,0.129220,-0.162338,0.146473,-0.075398,0.042920,0.103578,-0.076685,0.064850,-0.165089,0.065382,-0.140484,0.228679,-0.067862,0.077058,-0.027092,-0.020844,0.107900,0.032879,0.007630,-0.196087,0.066273,0.004149,-0.074357,0.063450,0.219296,0.038040,0.041196,-0.080674,-0.053101,0.064258,0.042749,0.067244,0.024830,-0.141000,-0.108715,0.120789,0.082222,0.212432,-0.062605,0.051750,-0.040688,0.111155,0.063763,-0.060715,-0.069702,0.086234,0.030947,-0.054808,-0.022668,-0.203517,0.087920,-0.025194,-0.146020,-0.055882,-0.056023,-0.077956,-0.128471,0.089319,-0.030431,0.255056,0.186211,0.162252
-0.203838,-0.116144,-0.204987,-0.301208,-0.221194,-0.257708,-0.242209,-0.176887,-0.180035,-0.083804,-0.222487,-0.268885,-0.382861,-0.127619,-0.102136,-0.344147,-0.219366,-0.372369,-0.345320,-0.197915,-0.218558,-0.410334,-0.252904,-0.366287,-0.324749,-0.304837,-0.336874,-0.408571,-0.291403,-0.154553,-0.186276,-0.320631,-0.083068,-0.142773,-0.022129,-0.131797,-0.051974,0.075934,0.075757,0.034408,-0.209873,-0.083113,-0.022642,0.055797,-0.098866,-0.169923,-0.224112,-0.224257,0.028974,0.136715,-0.030062,0.018083,-0.115304,-0.150023,0.140709,0.006824,-0.111860,0.037525,0.117380,0.069274,-0.089006,0.106845,0.124762,-0.069546,-0.041519,-0.115191,0.017067,0.081302,0.006931,0.008839,-0.186947,-0.105837,0.079101,-0.167212,0.090296,0.022723,-0.004667,0.015392,-0.138546,0.075933,-0.128325,-0.163750,0.060760,-0.179274,-0.058333,-0.022570,-0.118740,-0.040913,0.023683,-0.015035,-0.144641,0.016393,-0.070108,0.051549,-0.059650,-0.035193,0.051707,-0.133136,0.009916,-0.056017,-0.029506,-0.046447,0.121612,0.003108,-0.023272,-0.071737,-0.105818,-0.148653,-0.013377,0.071249,0.111730,0.040557,-0.099822,-0.131273,0.024632,0.033979,-0.020325,-0.131652,0.065992,0.001898,-0.002250,0.051888,0.066075,0.034528,-0.081632,0.058091,0.041239,0.011022,-0.011913,0.069996,0.006313,0.036074,-0.064553,0.033004,-0.028648,0.123686,-0.005588,-0.034047,0.053368,-0.080463,-0.091522,0.020358,-0.013903,-0.161642,0.084887,0.071498,0.052151,-0.046465,-0.159538,-0.147068,-0.118126,-0.030220,-0.015709,-0.039706,-0.001700,0.065218,-0.080829,-0.106172,-0.035431,0.056115,-0.298939,-0.133023,-0.255890,-0.216064
0.236234,0.137728,0.287493,0.314419,0.346276,0.277639,0.143942,0.275528,0.262281,0.316815,0.403956,0.219874,0.204355,0.256534,0.289546,0.343625,0.185362,0.147353,0.287745,0.254681,0.082797,0.398900,0.220711,0.395493,0.278523,0.287790,0.234639,0.199976,0.225873,0.134910,0.274526,0.148952,-0.087604,0.123243,-0.017881,-0.226609,-0.007243,0.049213,-0.188087,0.013990,0.007495,0.016786,-0.091032,0.132011,-0.024645,-0.067660,-0.147826,0.040671,0.080233,-0.032808,0.090661,0.136550,0.051449,0.153465,-0.000616,0.078561,0.038563,0.055709,-0.038926,0.080185,0.065387,0.081640,0.135364,0.026025,-0.076683,0.195020,0.218648,0.051691,-0.017976,0.100322,-0.017924,-0.189890,-0.095460,-0.025067,-0.047975,-0.018939,0.028884,0.222126,0.058457,-0.021069,-0.053674,-0.076409,-0.024401,0.075142,-0.006324,-0.046924,0.060466,-0.013783,-0.024699,0.061571,0.042908,0.010410,0.129838,-0.016812,0.099993,0.017128,0.071377,0.143039,0.117226,0.079447,-0.087423,-0.028871,-0.057751,0.001335,-0.042267,-0.093510,-0.038645,-0.146459,0.123246,-0.178579,-0.070359,0.064615,0.104230,-0.104930,-0.098405,0.061849,-0.038937,0.022275,-0.048332,-0.064169,0.121983,-0.068145,0.070991,-0.023408,0.195075,0.028457,0.155689,0.071404,-0.093794,-0.007125,0.067336,-0.024023,-0.037432,-0.059052,-0.009139,0.018764,0.026621,-0.092711,-0.038675,0.001853,-0.102128,0.066252,-0.018254,-0.065750,0.012064,0.036531,-0.031870,0.139448,0.096861,-0.027321,-0.132722,0.004293,0.017087,0.085260,0.149090,-0.085894,0.172276,-0.056291,-0.074879,-0.067522,0.377851,0.160471,0.206821,0.145821
-0.205299,-0.267383,-0.107562,-0.172749,-0.148895,-0.176277,-0.256769,-0.188868,-0.303442,-0.207341,-0.172660,-0.269330,-0.227551,-0.314792,-0.173517,-0.255270,-0.279651,-0.377248,-0.380368,-0.235088,-0.309136,-0.259205,-0.271780,-0.317192,-0.221282,-0.241929,-0.318684,-0.254326,-0.197672,-0.333959,-0.276178,-0.278276,-0.051911,-0.026987,0.047578,0.016598,0.029415,-0.028765,-0.077747,-0.040763,0.044188,-0.054090,-0.002981,-0.026482,-0.050942,-0.148123,-0.021428,0.024447,-0.071769,-0.121077,-0.143730,-0.031883,0.015740,-0.006196,-0.099985,-0.120649,-0.051940,0.028653,0.006657,-0.074915,0.136850,-0.112082,0.050341,-0.012324,-0.037975,-0.000055,-0.095919,0.026461,-0.101251,-0.176414,-0.093916,0.021829,0.035642,-0.035097,-0.037302,0.027555,0.067228,0.007994,-0.080409,-0.051647,0.077853,-0.120082,0.054582,0.032543,-0.144077,0.122572,-0.242620,0.190925,-0.079528,-0.037352,0.033550,0.009801,0.136496,0.055375,-0.113376,0.032574,-0.008927,-0.058642,-0.116108,-0.023962,0.140001,-0.137024,-0.006153,-0.109956,-0.046740,0.005493,0.078310,-0.135603,0.040661,0.048088,-0.106398,-0.061425,0.123401,-0.013913,0.095118,-0.174055,0.013605,-0.052774,-0.125243,-0.004521,0.009958,0.020522,-0.060263,0.017144,-0.001960,-0.058304,-0.008662,-0.039595,0.039172,-0.050568,-0.057053,0.168799,0.018111,-0.047294,0.061699,-0.087358,-0.163982,-0.026359,-0.013097,-0.045794,-0.069661,0.014033,-0.017956,-0.018443,-0.015841,-0.084765,-0.117462,-0.114987,-0.058418,0.027430,-0.077437,0.017449,0.022569,-0.051097,0.085060,0.061280,-0.083457,-0.037939,-0.049695,0.031860,-0.301576,-0.282622,-0.235677,-0.299281
-0.242386,1.264883,-0.220348,0.825649,-0.149695,0.332196,-0.027939,-0.109598,-0.855915,0.523515,0.564623,-0.212444,-0.486454,-0.149556,0.235250,0.419080,0.002675,0.836921,0.381268,0.471093,1.279629,0.014332,-0.195532,0.019645,0.365014,0.029068,0.821513,0.091457,-1.798616,0.308131,-0.157063,0.527102,0.769877,-0.115612,0.389017,-0.481563,-0.049120,-0.019522,0.036521,-0.105357,-1.388818,-1.627697,-1.602153,-1.352582,-1.695663,-1.484711,-1.817956,-1.625768,2.488679,2.652579,2.597978,2.235674,3.257402,2.275217,2.657534,2.512025,-1.509263,-1.602193,-1.381186,-1.265392,-1.594942,-1.361166,-1.176765,-0.767938,-0.031172,0.313754,-0.180719,0.091384,-0.089702,-0.189338,-0.082111,0.090873,0.059085,-0.272999,-0.182988,0.079185,-0.106490,0.529314,-0.086066,-0.100338,-0.097725,-0.011660,-0.384908,0.005806,0.055458,0.111756,-0.269832,-0.186018,0.062493,0.399854,0.061460,-0.081884,0.146935,0.212256,-0.215549,-0.110326,0.237050,-0.134735,-0.061066,0.116249,0.015778,-0.189191,-0.032754,0.171884,-0.024832,-0.020139,-0.051483,0.027985,-0.223840,-0.160376,0.231489,0.055795,-0.049174,0.046789,-0.104035,-0.286578,0.089518,0.057782,-0.344462,-0.103530,-0.029034,0.114061,-0.104416,-0.266174,0.096894,-0.153458,-0.094500,0.090006,0.058463,-0.053370,0.126165,-0.012195,-0.019502,-0.047464,-0.016512,0.032314,0.055753,-0.230061,0.013159,-0.122143,-0.049465,-0.052586,-0.131816,0.057700,0.152525,0.151639,0.031444,0.166769,-0.048697,0.159210,-0.055081,-0.181944,0.100749,0.106232,-0.004550,-0.026926,-0.011338,0.108076,0.015902,-0.108104,0.674421,0.435775,-0.472695,0.139580
0.429432,0.202314,0.360164,0.353653,0.433203,0.279289,0.281790,0.184167,0.265458,0.038082,0.184390,0.223307,0.217017,0.049341,0.374331,0.219347,0.181666,0.274138,0.376145,0.379729,0.447943,0.358366,0.236929,0.321428,0.185765,0.236658,0.080908,0.105118,-0.029616,0.183387,0.255796,0.243476,0.000780,0.172653,-0.157405,-0.049168,-0.065551,0.068926,0.025805,-0.038744,0.100497,0.277478,0.106763,0.031200,-0.012461,0.234436,0.062375,0.058155,-0.135904,-0.007958,-0.029598,-0.062790,-0.098341,-0.116388,-0.104482,0.121898,0.183478,0.144865,0.129969,-0.011530,0.101834,0.153512,0.176113,0.159600,-0.055531,0.077282,-0.164296,0.005597,-0.035191,-0.129060,-0.101590,0.194804,0.061333,0.071106,-0.013285,-0.020565,0.126754,0.173594,0.021125,0.110350,0.139558,-0.049754,0.088696,0.084795,0.241238,0.063433,-0.022329,0.006461,0.235187,-0.021910,-0.088567,0.199095,-0.036931,0.030242,0.147905,0.005585,-0.103205,0.007913,0.098818,-0.054841,-0.038155,0.169975,0.047264,0.028365,0.033776,-0.036771,-0.057331,0.024262,0.027010,-0.001402,-0.029214,0.028734,-0.004029,-0.082548,-0.047631,-0.097350,0.091690,0.061433,0.031474,-0.095826,0.068176,0.003104,-0.137141,0.018421,-0.046176,0.032125,-0.077880,0.020521,-0.034204,-0.071258,0.082394,-0.207608,-0.002733,-0.114667,-0.219534,0.033144,0.066838,0.126401,-0.051769,0.035082,0.055855,-0.041671,-0.117033,0.078098,0.119495,0.052468,0.071419,0.097459,0.080349,-0.167112,0.010456,-0.024515,0.021970,0.012145,-0.021412,-0.146879,-0.052828,-0.030359,-0.038391,-0.048469,0.142054,0.331417,0.221240,0.254364
0.121207,0.132586,0.165678,0.073596,-0.206979,0.238912,0.476031,0.101353,0.233307,0.271157,0.121065,0.250663,0.271457,0.341049,0.238772,0.348422,0.137522,0.259394,0.350926,0.105009,0.322019,0.175112,0.114830,0.276211,0.454791,0.300268,0.374397,0.375870,0.376875,0.450585,0.189010,0.410413,0.288526,0.195960,0.182839,-0.001668,0.265869,0.301578,0.283610,0.192802,-0.220460,0.128139,-0.076372,0.023306,0.014588,0.042476,0.069256,-0.060517,0.025817,0.251195,0.296331,0.059778,0.154108,0.157491,0.148379,0.031867,-0.261438,-0.163146,-0.148110,-0.279024,-0.170475,-0.222997,-0.291011,-0.393287,0.033557,-0.156713,0.136769,-0.021761,0.049307,-0.044666,-0.041169,-0.027812,-0.009925,0.031513,0.004420,-0.174399,0.109782,-0.181997,-0.171310,0.093530,0.058222,-0.084112,-0.234576,0.011394,0.083252,0.121379,-0.112997,-0.069614,0.059264,-0.034704,0.046122,0.138342,0.042866,-0.063522,-0.060266,0.136474,-0.007919,0.009707,-0.007967,0.009586,0.084453,0.047380,0.017847,-0.072952,0.067790,-0.135147,0.049243,-0.027738,-0.060812,0.073963,0.001532,-0.131084,0.068856,-0.036766,0.000509,0.200704,0.060060,0.055594,0.044927,-0.057299,-0.038070,0.005379,0.029451,0.027315,-0.083708,0.009202,0.018111,0.027121,-0.010263,-0.071004,-0.055897,-0.026331,-0.118296,-0.143348,0.025450,0.129595,0.067200,0.151653,0.079587,0.103571,0.039250,0.118947,-0.022344,-0.001470,0.076333,0.001433,-0.056333,-0.015752,0.094211,0.035555,0.062916,0.009224,0.074045,0.022125,0.026671,-0.063995,0.081873,-0.060000,-0.012194,0.042981,0.548346,0.094087,-0.006111,0.201015
0.201210,0.025210,0.301606,0.183311,0.163515,0.369965,0.224797,0.151264,0.340487,0.180657,0.287643,0.307611,0.195610,0.226698,0.194745,0.226210,0.386087,0.283977,0.272723,0.396809,0.266656,0.432478,0.235679,0.319047,0.250378,0.212973,0.250614,0.232828,-0.002201,0.166292,0.320386,0.152434,0.110581,0.177094,0.134973,0.132562,0.089044,0.174376,0.005861,0.087579,0.083106,0.139600,-0.162439,0.046095,-0.085570,0.078440,-0.018655,0.054683,-0.018533,-0.087178,0.016689,-0.335541,0.138814,-0.125471,-0.014854,-0.143682,0.072407,-0.057442,0.132548,-0.077657,-0.145803,0.112885,-0.007192,-0.060714,-0.136303,0.010536,0.031566,-0.036490,-0.035734,0.112147,0.130934,0.066712,0.092101,-0.044869,0.040019,0.002405,-0.039521,-0.112552,-0.031151,0.010830,0.013643,-0.089372,0.099297,0.108995,0.094694,0.090280,0.072822,-0.161398,-0.078854,0.094275,-0.055498,-0.019631,0.187864,-0.071467,0.066512,0.102409,0.098963,0.046910,-0.009610,0.037138,0.142697,-0.067140,-0.027103,0.031284,-0.029507,0.018691,0.018351,0.140556,-0.124391,-0.134087,0.128375,0.013118,0.020896,-0.155151,0.018063,-0.000024,0.215294,-0.094130,0.142071,-0.060812,0.079213,0.048815,0.017817,0.092231,-0.055149,0.034902,-0.112161,0.049136,0.014540,0.114688,0.079384,0.037468,-0.026010,0.097569,0.006202,0.061026,-0.058122,0.010884,-0.009843,0.089969,0.122607,-0.065645,0.112300,0.045330,0.014508,-0.001284,0.075971,0.076738,-0.082487,-0.054732,0.010001,-0.153162,-0.152857,-0.042909,0.076377,-0.096294,-0.113221,0.184239,-0.008139,0.108526,0.209401,0.188163,0.350044,0.449908
0.255824,0.217219,0.146327,0.151209,0.248559,0.131890,0.174849,0.189143,0.306909,0.338736,0.133030,0.220562,0.188364,0.198896,0.208853,0.132811,0.227632,0.333823,0.180480,0.219068,0.356811,0.202496,0.317747,0.315885,0.274726,0.350155,0.228610,0.209539,0.396776,0.288953,0.318250,0.373542,0.188980,0.043250,-0.040903,0.042334,0.222020,0.159287,0.103115,-0.025512,-0.030502,0.026196,0.092282,0.009256,0.247046,-0.152055,-0.056466,0.036382,0.252445,0.158525,0.008064,0.086418,0.257366,0.095542,0.104129,0.138101,-0.072819,0.053621,-0.186035,-0.067455,-0.007319,-0.126509,-0.034660,-0.076129,-0.093512,-0.048370,-0.044585,-0.019642,0.020843,0.141640,0.040575,0.028519,-0.011794,-0.130783,0.058328,0.014610,0.000042,-0.146136,-0.124230,0.006009,0.005091,0.111528,-0.051732,0.042544,0.124827,0.095287,-0.045703,-0.086705,0.273452,-0.099953,0.008549,-0.081985,0.080442,0.077751,0.056835,0.074912,0.143530,-0.166332,0.172296,0.091314,-0.066759,-0.159304,-0.030184,0.090956,0.272923,0.083575,0.001337,-0.137144,-0.009541,0.050900,0.000181,-0.091283,0.016781,0.054647,0.018358,-0.121641,0.078556,0.096982,-0.213970,0.076263,0.039535,-0.137088,-0.046710,0.067558,0.015096,-0.001458,-0.246177,-0.016221,0.160727,-0.008336,0.040256,-0.042727,0.051805,0.019282,-0.061280,0.020245,-0.043110,0.018565,-0.104704,-0.137589,-0.013225,-0.066322,0.101217,0.079405,0.031341,-0.013096,-0.039038,-0.053833,0.103656,0.011255,-0.015402,0.110415,-0.051917,-0.073499,-0.080922,0.005689,-0.069352,-0.020412,0.098958,0.121113,0.059369,0.390692,0.378853,0.354531
0.283624,0.290962,0.197412,0.290007,0.241961,0.231155,0.396199,0.286148,0.259262,0.301088,0.211916,0.308292,0.291557,0.277376,0.212978,0.175254,0.274137,0.303476,0.314549,0.295633,0.291921,0.228004,0.239829,0.333781,0.156350,0.294359,0.263003,0.250907,0.267842,0.131124,0.298073,0.209264,0.059213,-0.241408,-0.045128,-0.314579,0.020103,-0.101893,-0.037576,-0.102143,-0.054167,0.297008,0.118031,-0.038510,0.078766,-0.008259,0.037607,0.030764,0.009525,0.288119,0.197086,0.037893,0.115900,0.115684,-0.004273,-0.155173,-0.033236,0.085960,0.055622,0.078975,-0.046384,0.089509,-0.042422,0.207295,-0.057994,0.113428,-0.100270,-0.060813,-0.042709,0.046662,-0.034746,-0.075808,0.192885,-0.036040,0.006990,0.005513,-0.136528,0.074287,0.018407,0.030291,0.152590,-0.094349,-0.141291,-0.152095,-0.026688,0.057069,-0.076507,0.028038,0.150060,-0.053552,0.193134,-0.065394,-0.085786,-0.051714,0.171993,-0.052024,-0.172577,-0.007115,0.006139,-0.044164,0.054948,-0.029071,0.163031,0.008047,0.217658,0.031019,-0.005133,-0.050923,-0.073175,0.107829,-0.043241,0.155305,-0.116748,0.086255,-0.020652,-0.056707,-0.046840,-0.007957,-0.083372,0.008350,0.021068,-0.127155,-0.096988,-0.076957,0.120196,-0.036255,0.107469,0.070369,0.035816,-0.215118,0.143312,-0.065500,0.076436,-0.002090,0.018620,0.124530,0.074242,0.121149,-0.171605,0.158304,-0.015455,-0.093818,-0.062649,0.077692,-0.047533,-0.040563,0.039183,-0.011502,-0.131827,-0.115383,0.088091,0.079284,-0.036766,0.096699,0.173100,-0.025729,0.153306,-0.005528,-0.037055,0.003450,0.299530,0.232263,0.052877,0.092186
-0.163832,-0.352215,-0.382120,-0.225614,-0.233390,-0.178803,-0.249907,-0.231422,-0.522806,-0.614301,-0.498341,-0.483144,-0.159845,-0.463679,-0.085264,-0.202313,-0.097437,-0.307139,-0.159873,-0.389939,-0.016439,-0.211286,0.006196,-0.055082,-0.335753,-0.040802,-0.220979,-0.089790,-0.331302,-0.413932,-0.096384,-0.115747,-0.203970,-0.127616,-0.198493,-0.178716,-0.165362,0.017083,-0.177474,-0.124568,0.390167,0.081963,0.221076,0.095675,0.101841,0.127686,0.199999,0.269310,-0.198410,-0.210099,-0.072308,-0.066670,-0.105546,-0.193708,-0.036386,-0.090493,0.065069,-0.039638,0.076886,-0.036664,-0.032741,0.125922,0.048955,0.127235,0.022452,-0.008814,0.029321,0.045461,0.079048,-0.089771,0.115246,-0.100098,-0.020725,-0.049522,-0.114245,0.044502,-0.053604,0.161793,0.124465,0.029324,-0.156385,-0.055623,0.065949,-0.043465,-0.003302,-0.070026,0.017448,-0.021746,-0.040343,0.034283,-0.133595,0.067802,-0.020959,-0.080137,0.141031,0.165101,0.173417,-0.000391,-0.005109,0.141724,-0.048703,0.028805,-0.089356,-0.002336,0.092009,0.001839,0.028361,-0.007522,0.032422,-0.049916,-0.011436,0.009824,-0.016612,-0.065686,0.013928,-0.140361,-0.028321,0.021459,0.050766,-0.129424,-0.036521,0.023858,0.088862,0.050516,-0.082759,0.026702,-0.054640,-0.049256,-0.111242,-0.050552,0.009566,-0.119007,0.068711,0.024357,0.124239,0.124734,-0.048401,-0.024931,0.145691,-0.014742,-0.170216,-0.111369,0.024960,-0.045075,0.047920,0.095087,0.098714,0.063957,0.206822,0.046901,-0.029765,0.026604,0.037457,0.043275,-0.038620,0.075194,0.070205,-0.148567,-0.049362,-0.068644,0.087982,-0.457913,-0.464512,-0.286277
