# model nn input=164 hidden=128 output=32
W1
-0.294932,-0.482208,-0.350677,-0.265972,-0.321146,-0.183694,-0.216482,-0.186981,-0.091333,-0.348377,-0.346061,-0.459795,-0.634145,-0.396152,-0.070907,-0.214015,-0.219009,-0.287280,-0.228466,-0.364937,-0.165526,-0.233576,-0.353334,-0.209429,-0.254128,-0.237737,-0.230120,-0.427197,-0.185764,-0.204625,-0.276981,-0.584704,-0.082616,-0.152908,-0.091495,0.025021,-0.332508,-0.143186,-0.149872,-0.171697,-0.129266,-0.122023,-0.260380,-0.005552,-0.246807,-0.026810,-0.170254,-0.218526,-0.007074,-0.140051,-0.005208,-0.190556,0.006914,0.033711,0.109877,-0.138727,0.246051,0.016605,0.130350,0.294127,0.101609,0.175422,0.153130,0.181633,-0.014848,0.033995,-0.124723,-0.165133,-0.321956,-0.039008,-0.089705,-0.199441,0.053235,0.030294,0.007383,-0.128738,0.036323,-0.082448,-0.137956,-0.043802,-0.142535,-0.195258,-0.065174,0.030489,-0.071259,-0.184951,-0.008761,-0.049723,0.010640,0.074521,0.045498,-0.086387,-0.130232,0.001298,-0.061153,-0.109101,-0.196238,0.086937,-0.093488,-0.093894,-0.198543,-0.138501,-0.003976,-0.005474,0.029381,-0.000207,-0.108749,-0.115984,0.042447,-0.070408,-0.112970,-0.039999,-0.009226,0.063456,0.112516,0.077324,0.072512,0.080728,-0.068121,-0.011989,-0.172546,0.011409,-0.031369,-0.029636,-0.098608,-0.011077,0.023869,-0.033982,-0.048612,-0.026300,-0.008761,-0.044413,-0.107589,-0.014559,-0.020315,0.111879,-0.038361,-0.054276,0.009357,-0.120348,-0.099877,-0.023282,-0.127144,-0.072540,-0.020506,-0.033180,0.118441,0.104862,0.021629,0.022111,0.023841,-0.056183,-0.087280,0.068904,-0.130393,0.116339,0.110419,0.149250,-0.023318,0.147203,-0.161689,-0.025197,-0.532976,-0.516948
-0.151867,-0.278729,-0.290388,-0.452111,-0.382045,-0.107121,-0.099175,-0.299213,-0.357879,-0.389209,-0.471216,-0.302310,-0.248313,-0.417192,-0.221950,-0.225510,-0.404862,-0.337410,-0.364662,-0.095345,-0.294201,-0.262052,-0.355829,-0.423612,-0.297763,-0.242182,-0.338714,-0.277918,-0.227386,-0.375953,-0.256604,-0.118369,-0.063920,-0.152467,-0.189403,-0.202541,-0.147296,-0.230373,-0.166296,-0.167321,0.219661,0.115744,0.083092,0.203318,-0.002491,0.347197,0.343197,0.314688,-0.070051,-0.035209,0.005443,-0.110359,-0.075911,0.191677,0.148010,0.118464,-0.202880,-0.049522,-0.150867,-0.130576,-0.060971,-0.113927,-0.115093,-0.019340,-0.093422,-0.062131,0.002111,0.065897,-0.154158,-0.107796,0.088344,-0.116735,0.103353,-0.044613,0.001486,0.003719,-0.051083,0.115671,0.049177,-0.018304,-0.043088,0.010416,-0.040927,-0.017365,0.103520,-0.147597,0.015892,0.037914,0.091668,0.052087,0.042526,-0.015624,-0.009714,-0.045368,0.148503,-0.004582,0.030137,0.174875,0.133697,0.077762,0.004273,0.050649,-0.033191,-0.022325,0.046622,0.097478,0.047739,0.040026,0.036298,0.028083,0.062455,0.036968,0.044658,0.044259,-0.043336,-0.021011,0.138423,0.046666,0.222165,-0.146926,0.079474,0.030578,0.008136,-0.060971,0.201510,0.144635,-0.059468,-0.071611,0.140467,0.111184,0.039771,0.069915,-0.007548,0.092133,0.132649,-0.046485,-0.217633,0.073324,0.068666,-0.003625,0.139919,-0.083951,-0.166975,0.040516,0.116242,-0.386390,-0.002426,-0.002329,0.033261,-0.083521,0.095910,-0.020380,-0.123191,-0.050564,0.234318,-0.046341,-0.140261,-0.052372,0.120515,-0.022213,-0.205011,-0.284238,-0.340312,-0.492383
-0.385362,-0.388344,-0.217545,-0.323477,-0.262887,-0.362271,-0.302874,-0.408277,-0.484718,-0.262078,-0.505947,-0.221042,-0.179064,-0.292502,-0.383713,-0.192854,-0.184008,-0.256731,-0.309623,-0.207602,-0.232625,-0.330055,-0.281223,-0.280126,-0.150810,-0.362675,-0.353698,-0.205934,-0.245602,-0.257483,-0.215116,-0.364649,0.031198,-0.095500,-0.021308,0.040320,-0.034792,0.011049,0.067066,-0.071833,0.073819,-0.054997,0.086188,0.049117,0.002390,-0.099789,0.170212,-0.067739,-0.024189,-0.111841,0.048320,-0.145655,-0.185912,0.006713,-0.017915,-0.115553,-0.051027,0.137773,-0.089840,0.031244,-0.089486,-0.076679,0.081246,0.043869,-0.087060,-0.003713,0.005981,-0.076114,0.168311,-0.048149,-0.110684,0.199175,0.028115,-0.072691,-0.203928,0.304668,0.007174,-0.016446,-0.003684,0.118606,0.141818,-0.046926,-0.124566,-0.091730,-0.050667,-0.069922,0.031991,-0.204327,0.035232,0.175174,-0.000448,0.000935,-0.023828,0.012821,0.089985,0.032683,0.030836,0.136382,-0.041439,-0.041575,0.013022,0.069471,0.039793,0.169247,0.056482,-0.021103,0.143797,0.082515,-0.109862,-0.052392,-0.072483,0.010883,0.161292,0.030967,0.126270,0.082699,0.008394,-0.080204,-0.179087,0.030619,0.078674,-0.017495,0.192802,-0.050799,0.055359,0.023296,-0.092904,-0.081287,0.025692,0.053058,0.139433,0.062638,-0.048896,-0.079523,0.065366,-0.125303,-0.077102,0.059170,-0.040117,-0.010732,0.037055,-0.152680,-0.046999,-0.073949,-0.028820,-0.072369,-0.027643,-0.007729,-0.027182,-0.040331,0.029578,0.014364,-0.139504,-0.073847,0.030358,-0.021524,0.074180,0.036265,-0.007510,0.116410,-0.332206,-0.370451,-0.348884,-0.414682
0.480234,0.325968,0.341952,0.271495,0.436811,0.426167,0.211880,0.313227,0.112658,0.054591,0.077477,0.252165,0.244507,0.252997,0.418169,0.213503,0.281298,0.308940,0.359226,0.331432,0.362513,0.340442,0.205202,0.373478,0.312118,0.343464,0.228906,0.482448,0.347112,0.455158,0.246197,0.237930,-0.277699,-0.098530,0.124517,0.069104,-0.088227,-0.131300,-0.220574,0.082501,0.193147,0.050109,-0.010850,0.072055,0.117778,0.113847,0.005894,-0.059232,0.037932,0.006972,0.150417,-0.054283,0.025132,0.029932,0.019305,-0.092209,0.032916,0.006118,-0.076834,-0.102591,-0.034906,0.099212,0.104362,0.025981,0.026478,0.038308,-0.016199,-0.070013,-0.015061,-0.002000,-0.002636,0.150822,-0.039077,0.061869,0.115723,0.025896,0.026936,0.024540,0.088176,-0.108904,-0.104266,-0.032731,0.004824,0.085319,0.119645,-0.102693,0.148973,0.165688,0.246343,0.120892,0.191413,-0.081776,0.037576,-0.030700,-0.006078,0.012139,0.015944,0.108264,0.018225,-0.088040,0.082854,-0.051373,0.052720,-0.008130,0.069557,0.168023,0.013698,0.017060,-0.140915,0.001190,0.077641,0.007797,-0.024756,0.010742,0.071837,0.093045,0.042465,-0.183164,0.074604,-0.062811,0.163564,-0.174467,-0.037320,-0.030078,-0.039371,0.102871,0.004708,0.025879,-0.057123,-0.079582,0.114703,0.062517,-0.106284,-0.183785,-0.020916,0.277452,0.033690,-0.137639,-0.055147,0.060751,0.005049,-0.016868,0.016654,0.011178,-0.064110,0.079930,0.083365,-0.044147,0.046753,0.106407,-0.015926,0.007928,-0.065800,-0.029831,0.054812,-0.026769,-0.020669,-0.001629,-0.077774,-0.098720,0.357350,0.263615,0.319703,0.309012
0.410307,0.289448,0.445528,0.240291,0.320556,0.268935,0.311878,0.275050,0.260766,0.231473,0.191023,0.350818,0.348813,0.327594,0.282170,0.170176,0.325281,0.268642,0.327330,0.426485,0.274182,0.253831,0.258669,0.268769,0.392582,0.269784,0.488582,0.354136,0.377387,0.347560,0.442515,0.304143,0.081176,0.082169,0.136425,0.062817,0.021214,0.008594,0.064211,0.103067,0.146751,0.134275,0.200970,0.126474,0.073573,0.070359,0.098616,0.065293,-0.071953,0.027954,-0.202812,0.013666,-0.010344,0.003603,-0.052290,0.043664,-0.067670,0.022052,-0.293684,-0.020813,-0.201170,0.022506,-0.063297,0.132134,-0.078434,-0.029353,0.144136,0.046087,0.167446,0.066964,-0.018749,0.004226,-0.005808,0.012638,-0.126966,0.092556,-0.020898,0.165532,0.128562,-0.018365,-0.000008,0.048458,-0.047308,0.148594,0.032578,-0.035735,0.121446,-0.103502,0.052831,0.023087,0.097862,0.021896,0.103060,-0.013210,-0.058392,-0.081539,-0.011293,0.016161,0.032344,0.040232,-0.168684,-0.062829,0.129024,-0.172528,0.154554,-0.064390,0.010657,0.105673,-0.069623,0.042706,-0.165807,0.081617,-0.142288,0.234577,-0.085608,0.040275,-0.046181,-0.027098,0.130662,0.056980,0.012302,-0.207264,0.059419,-0.005568,-0.064913,0.045624,0.218760,0.040179,0.041196,-0.080674,-0.053101,0.064258,0.042749,0.067244,0.024830,-0.141000,-0.108715,0.120789,0.082222,0.212432,-0.062605,0.051750,-0.040688,0.111155,0.063763,-0.060715,-0.069702,0.086234,0.030947,-0.054808,-0.022668,-0.203517,0.087920,-0.025194,-0.146020,-0.055882,-0.056023,-0.077956,-0.128471,0.089319,0.109077,0.190775,0.284746,0.193030
-0.255176,-0.147731,-0.283452,-0.260665,-0.289280,-0.301546,-0.308000,-0.287692,-0.170432,-0.223845,-0.324179,-0.314080,-0.396470,-0.269230,-0.117790,-0.337427,-0.282868,-0.405090,-0.350728,-0.236742,-0.326786,-0.441461,-0.302856,-0.309788,-0.378179,-0.405810,-0.358692,-0.422239,-0.372340,-0.262142,-0.219794,-0.345664,-0.125196,-0.136880,-0.020502,-0.143609,-0.019233,0.070469,0.107111,0.107010,-0.176067,-0.077409,-0.012071,-0.020378,-0.122225,-0.192191,-0.211976,-0.228183,-0.004360,0.175959,-0.004227,-0.006548,-0.114184,-0.133979,0.094803,0.007939,-0.124883,0.023735,0.165272,0.151097,-0.072105,0.100643,0.106387,-0.077778,-0.066544,-0.102946,-0.001058,0.107336,-0.004453,0.038601,-0.206973,-0.079500,0.069831,-0.172131,0.140200,0.008741,-0.054859,0.028240,-0.175888,0.080036,-0.083198,-0.156651,0.022824,-0.162120,-0.042692,-0.055465,-0.058049,-0.014425,0.026595,-0.040187,-0.155465,0.059253,-0.082892,0.030921,-0.082711,-0.008746,0.073456,-0.133132,0.018970,-0.059055,-0.014566,-0.056050,0.114773,0.012205,-0.031786,-0.060679,-0.111076,-0.146478,-0.019506,0.070825,0.088410,0.056397,-0.075379,-0.159847,0.033426,0.009678,-0.017375,-0.143806,0.061488,0.024425,0.002810,0.060078,0.065227,0.082088,-0.072678,0.056922,0.034176,-0.011192,-0.011913,0.069996,0.006313,0.036074,-0.064553,0.033004,-0.028648,0.123686,-0.005588,-0.034047,0.053368,-0.080463,-0.091522,0.020358,-0.013903,-0.161642,0.084887,0.071498,0.052151,-0.046465,-0.159538,-0.147068,-0.118126,-0.030220,-0.015709,-0.039706,-0.001700,0.065218,-0.080829,-0.106172,-0.035431,0.056115,-0.411756,-0.261738,-0.238403,-0.187153
0.316298,0.259427,0.272566,0.404650,0.345418,0.340711,0.195727,0.412578,0.269438,0.360974,0.368602,0.203965,0.223024,0.386387,0.202869,0.306712,0.288999,0.164922,0.371585,0.287900,0.213303,0.422892,0.235903,0.358775,0.313147,0.353085,0.348341,0.299854,0.361914,0.275806,0.251556,0.158478,-0.105906,0.160609,0.016042,-0.178229,-0.010769,0.082890,-0.231789,0.033201,0.077700,0.030305,-0.042350,0.170027,-0.012299,-0.035181,-0.106800,0.080985,0.133223,-0.036852,0.101341,0.119886,0.029905,0.152802,0.055292,0.063005,0.035396,0.011258,-0.068246,0.045797,0.043923,0.071778,0.127631,-0.012998,-0.053387,0.209600,0.218255,0.040138,-0.006627,0.093761,-0.035781,-0.188768,-0.102044,-0.052257,-0.042492,-0.015246,0.074047,0.205496,0.056241,-0.018827,-0.060480,-0.031111,-0.015065,0.087722,-0.011364,-0.037267,0.056860,-0.003906,-0.038434,0.121291,0.069293,0.008038,0.158025,0.015519,0.096394,0.044935,0.063037,0.158318,0.081646,0.053666,-0.049268,-0.041264,-0.061053,0.004846,-0.038374,-0.094661,-0.014192,-0.147023,0.120364,-0.157376,-0.075921,0.063054,0.096701,-0.083662,-0.086513,0.111034,-0.032736,0.048290,-0.053994,-0.075022,0.136232,-0.086666,0.083831,-0.042146,0.190242,0.024443,0.138793,0.053275,-0.093794,-0.007125,0.067336,-0.024023,-0.037432,-0.059052,-0.009139,0.018764,0.026621,-0.092711,-0.038675,0.001853,-0.102128,0.066252,-0.018254,-0.065750,0.012064,0.036531,-0.031870,0.139448,0.096861,-0.027321,-0.132722,0.004293,0.017087,0.085260,0.149090,-0.085894,0.172276,-0.056291,-0.074879,-0.067522,0.367986,0.273325,0.238303,0.199015
-0.211900,-0.315186,-0.160354,-0.198711,-0.239868,-0.233721,-0.283270,-0.258773,-0.381699,-0.216838,-0.271775,-0.301404,-0.366314,-0.356191,-0.271552,-0.362909,-0.255311,-0.479552,-0.422891,-0.253178,-0.369297,-0.264427,-0.326360,-0.344155,-0.282390,-0.199157,-0.359916,-0.325063,-0.248318,-0.321735,-0.341569,-0.334024,-0.069996,-0.053458,0.042082,0.021530,-0.029662,-0.067347,-0.077248,-0.094656,0.048820,-0.043625,0.026111,0.002360,-0.044296,-0.151625,0.002944,0.086182,-0.109410,-0.119037,-0.127193,-0.032595,-0.002446,0.015677,-0.102418,-0.197991,-0.066135,0.023992,-0.002044,-0.029633,0.146857,-0.132378,0.037321,-0.031437,-0.074243,0.018856,-0.109445,0.022120,-0.099009,-0.181019,-0.096738,0.009308,0.055980,-0.070247,-0.033465,0.016457,0.114926,-0.033533,-0.071421,-0.065276,0.070859,-0.120793,0.047434,0.001434,-0.162012,0.069874,-0.259581,0.220418,-0.076996,-0.039343,0.063533,0.006619,0.153949,0.067596,-0.077568,0.043136,-0.007670,-0.055709,-0.120772,-0.019641,0.150770,-0.153071,-0.020860,-0.083232,-0.058747,0.007610,0.074298,-0.140246,0.028071,0.047302,-0.126185,-0.053525,0.104956,-0.025094,0.111951,-0.152043,0.014483,-0.052788,-0.104182,-0.039199,-0.015716,0.021790,-0.054698,0.025781,0.018570,-0.059993,-0.030187,-0.023622,0.039172,-0.050568,-0.057053,0.168799,0.018111,-0.047294,0.061699,-0.087358,-0.163982,-0.026359,-0.013097,-0.045794,-0.069661,0.014033,-0.017956,-0.018443,-0.015841,-0.084765,-0.117462,-0.114987,-0.058418,0.027430,-0.077437,0.017449,0.022569,-0.051097,0.085060,0.061280,-0.083457,-0.037939,-0.049695,0.031860,-0.315100,-0.298800,-0.339665,-0.360358
-0.321138,-0.172911,-0.096205,-0.093491,-0.215818,-0.271300,-0.435096,-0.307456,-0.140957,-0.313368,-0.288196,-0.523822,-0.701065,-0.352481,-0.665934,-0.575587,0.017630,-0.836597,-0.713073,0.186020,-0.386951,0.105720,-0.468853,-0.039489,-0.491600,-0.418108,-0.350947,-0.027620,-0.181096,-0.583399,-0.338578,-0.301467,-0.831271,-0.528699,-1.043099,-0.913245,-1.008033,-0.641597,-0.647497,-0.652040,-1.150474,-1.130784,-1.252190,-1.262563,-1.061851,-1.079656,-1.280014,-1.166693,5.170892,7.629253,7.568716,5.278565,6.856478,4.808888,7.102472,6.057913,-1.101684,-0.941627,-0.871073,-0.956502,-1.336189,-0.985859,-1.033122,-0.961714,0.162794,0.143741,0.383121,0.205513,0.114904,-0.059281,0.183487,-0.024602,0.240253,0.312045,0.083220,-0.024436,0.413086,0.220199,0.033744,0.073146,-1.520658,0.475735,0.672349,-1.394589,0.289156,-1.777875,0.351775,0.192239,0.207619,0.237048,0.055223,0.089896,0.161308,0.306613,0.159357,-0.026163,-0.023948,0.102941,-0.081344,0.097841,-0.164445,0.019927,0.091769,-0.171280,-0.063411,0.110513,-0.029994,-0.054420,0.003608,-0.187806,-0.130223,-0.140003,-1.638844,0.266160,0.320991,-1.672926,-0.089388,-1.737005,0.220913,-0.118829,0.133894,0.004578,0.132602,-0.133541,-0.419571,-0.161128,0.047270,0.174788,0.058463,-0.053370,0.126165,-0.012195,-0.019502,-0.047464,-0.016512,0.032314,0.055753,-0.230061,0.013159,-0.122143,-0.049465,-0.052586,-0.131816,0.057700,0.152525,0.151639,0.031444,0.166769,-0.048697,0.159210,-0.055081,-0.181944,0.100749,0.106232,-0.004550,-0.026926,-0.011338,0.108076,0.015902,-0.108104,0.814761,0.663756,-3.286619,0.708842
0.596676,0.363842,0.442088,0.374760,0.520739,0.369494,0.433403,0.288593,0.335262,0.118656,0.229589,0.354816,0.205128,0.167375,0.390127,0.255993,0.107140,0.189073,0.394112,0.327556,0.392355,0.318096,0.194396,0.273253,0.234069,0.278995,0.095659,0.100978,0.267556,0.304586,0.319742,0.344027,-0.108389,-0.008475,-0.322218,-0.247851,-0.181930,-0.091326,-0.110186,-0.123378,0.150784,0.239800,0.146254,0.077898,0.050054,0.221188,0.066678,0.086738,0.017528,0.081775,0.081561,0.054136,0.000276,-0.024709,0.041908,0.193945,0.119990,0.195903,0.135513,-0.042111,0.177360,0.173228,0.178428,0.197150,-0.063542,0.040669,-0.158110,-0.002647,0.021012,-0.072323,-0.130060,0.175183,0.061322,0.088273,-0.035442,-0.001678,0.146597,0.195830,-0.021579,0.108995,0.104410,-0.017818,0.042115,0.106262,0.224728,0.075331,-0.059317,-0.000612,0.241040,-0.023751,-0.063833,0.191742,-0.028679,0.055811,0.143458,-0.015588,-0.060919,0.000146,0.033481,-0.078798,-0.042468,0.166983,0.057627,0.046748,0.023110,-0.026311,-0.032864,0.019487,0.033937,-0.015982,-0.042971,0.035526,-0.034288,-0.065074,-0.039361,-0.093212,0.110632,0.069206,0.031334,-0.097664,0.068282,0.006418,-0.154263,-0.007570,-0.091910,0.032081,-0.072385,0.023005,-0.034204,-0.071258,0.082394,-0.207608,-0.002733,-0.114667,-0.219534,0.033144,0.066838,0.126401,-0.051769,0.035082,0.055855,-0.041671,-0.117033,0.078098,0.119495,0.052468,0.071419,0.097459,0.080349,-0.167112,0.010456,-0.024515,0.021970,0.012145,-0.021412,-0.146879,-0.052828,-0.030359,-0.038391,-0.048469,0.314010,0.500084,0.101999,0.239858
0.223852,0.211246,0.174478,0.167777,0.072901,0.294480,0.386884,0.249729,0.348729,0.165887,0.213924,0.343028,0.291259,0.382773,0.290164,0.435590,0.192420,0.283876,0.445231,0.249171,0.475800,0.238259,0.440800,0.441188,0.470281,0.282408,0.319522,0.376474,0.389913,0.410332,0.245934,0.267796,0.203033,0.201669,0.142439,-0.080383,0.190622,0.276918,0.194380,0.150516,-0.215250,0.133657,-0.134500,0.063855,-0.012901,0.051050,0.088934,-0.145430,-0.095676,0.156548,0.234282,0.014866,0.092144,0.111102,0.065555,0.006046,-0.116556,-0.068245,-0.032045,-0.099924,-0.105689,-0.102034,-0.125438,-0.083916,0.052436,-0.155243,0.141720,-0.033686,-0.000191,-0.044122,-0.015213,-0.019763,-0.017451,0.033675,-0.025496,-0.183107,0.051783,-0.185510,-0.146601,0.083270,0.039589,-0.086627,-0.159085,0.003351,0.059990,0.106676,-0.088403,-0.069310,0.066126,0.004093,0.032732,0.087022,0.036549,-0.065041,-0.081184,0.098754,-0.013038,0.002181,0.028204,0.050688,0.049938,0.028556,0.015516,-0.100548,0.042580,-0.115038,0.031217,-0.063634,-0.007965,0.087575,0.028998,-0.138248,0.062771,-0.021533,-0.005166,0.198260,0.034326,0.033346,0.016351,-0.043876,-0.051039,-0.014194,0.022331,-0.020666,-0.102592,-0.000042,0.021084,0.026895,-0.010263,-0.071004,-0.055897,-0.026331,-0.118296,-0.143348,0.025450,0.129595,0.067200,0.151653,0.079587,0.103571,0.039250,0.118947,-0.022344,-0.001470,0.076333,0.001433,-0.056333,-0.015752,0.094211,0.035555,0.062916,0.009224,0.074045,0.022125,0.026671,-0.063995,0.081873,-0.060000,-0.012194,0.042981,0.332247,0.272185,0.241607,0.232624
0.280293,0.106608,0.323846,0.426706,0.140561,0.441784,0.270880,0.311530,0.523157,0.344534,0.306200,0.261628,0.317113,0.397281,0.187651,0.361177,0.377258,0.248057,0.258511,0.444214,0.296939,0.419825,0.328169,0.447845,0.320489,0.282733,0.340743,0.209215,-0.035896,0.201303,0.237662,0.035240,0.217405,0.190572,0.223139,0.140894,0.156390,0.287469,0.079366,0.196270,0.064504,0.021881,-0.228829,-0.039501,-0.203908,-0.078255,-0.121726,-0.116577,-0.036707,0.082425,0.125855,-0.274452,0.158024,-0.015370,0.022008,-0.092391,0.020414,-0.184865,0.104956,-0.078054,-0.156549,0.020323,-0.084657,-0.022521,-0.086335,-0.020174,0.031915,0.013787,-0.085612,0.109265,0.150504,0.029804,0.065915,-0.020454,0.055852,-0.011741,-0.057310,-0.063844,-0.024924,0.024730,0.032198,-0.132382,0.133236,0.114562,0.105521,0.031497,0.042161,-0.078765,-0.067399,0.151737,-0.056383,-0.080632,0.173272,-0.070618,0.031300,0.090596,0.091704,0.016633,-0.030197,0.006269,0.100340,-0.090132,-0.002040,-0.005053,-0.004163,0.025453,0.032690,0.138705,-0.127190,-0.138754,0.159105,-0.011559,0.031711,-0.190522,0.019406,0.013044,0.231026,-0.104259,0.066129,-0.062024,0.099197,0.027009,0.044811,0.095251,-0.057361,0.047654,-0.104461,0.050432,0.014540,0.114688,0.079384,0.037468,-0.026010,0.097569,0.006202,0.061026,-0.058122,0.010884,-0.009843,0.089969,0.122607,-0.065645,0.112300,0.045330,0.014508,-0.001284,0.075971,0.076738,-0.082487,-0.054732,0.010001,-0.153162,-0.152857,-0.042909,0.076377,-0.096294,-0.113221,0.184239,-0.008139,0.108526,0.258850,0.386283,0.194335,0.564992
0.327439,0.243719,0.215633,0.248859,0.224235,0.260746,0.227807,0.319630,0.326946,0.386409,0.244694,0.319760,0.338932,0.297537,0.363166,0.235056,0.339023,0.313947,0.242836,0.196474,0.314865,0.225273,0.316701,0.319520,0.335996,0.298443,0.295187,0.184841,0.450316,0.291788,0.356832,0.313220,0.201323,0.045797,-0.024094,0.067345,0.165566,0.164222,0.107842,0.009260,-0.085977,0.009191,0.064109,-0.017806,0.209963,-0.175697,-0.081352,0.004710,0.257995,0.157207,0.016294,0.082335,0.244611,0.121871,0.123229,0.120896,-0.031895,0.066953,-0.110546,-0.040739,0.036294,-0.127617,-0.008315,-0.055413,-0.135637,-0.035473,-0.032285,-0.015128,-0.000380,0.112368,0.036933,-0.000853,0.002108,-0.127430,0.043842,-0.011770,-0.005667,-0.124657,-0.074051,0.005392,0.016934,0.109963,-0.015625,0.047714,0.139609,0.105586,-0.048058,-0.083318,0.272915,-0.115525,0.008422,-0.068743,0.086553,0.084586,0.025414,0.067101,0.133772,-0.170287,0.175024,0.083282,-0.045538,-0.137343,-0.016159,0.063637,0.267312,0.068063,0.005187,-0.126242,0.001777,0.026143,0.000037,-0.079392,0.027649,0.038245,0.000508,-0.079380,0.080415,0.091371,-0.221856,0.059159,0.025357,-0.159067,-0.044542,0.053004,0.027389,-0.002950,-0.237611,-0.021111,0.160727,-0.008336,0.040256,-0.042727,0.051805,0.019282,-0.061280,0.020245,-0.043110,0.018565,-0.104704,-0.137589,-0.013225,-0.066322,0.101217,0.079405,0.031341,-0.013096,-0.039038,-0.053833,0.103656,0.011255,-0.015402,0.110415,-0.051917,-0.073499,-0.080922,0.005689,-0.069352,-0.020412,0.098958,0.121113,0.215433,0.432984,0.398544,0.328752
0.260176,0.316179,0.275139,0.361654,0.248339,0.385109,0.438071,0.347934,0.248121,0.331416,0.282020,0.374429,0.273045,0.287374,0.260188,0.234283,0.299094,0.343888,0.376988,0.350314,0.391084,0.310257,0.231886,0.324389,0.306570,0.357099,0.355346,0.283915,0.395655,0.236543,0.255643,0.237386,0.100175,-0.201164,-0.048804,-0.276850,0.014970,-0.077660,-0.037599,-0.079113,-0.046322,0.264097,0.125338,0.014257,0.094339,0.036829,0.024351,0.057421,0.026023,0.299441,0.173809,0.011268,0.105969,0.118387,0.054643,-0.103077,-0.034995,0.078308,0.024807,0.044028,-0.049703,0.069760,-0.055573,0.216880,-0.053355,0.089086,-0.102118,-0.074039,-0.031183,0.045385,-0.014289,-0.068750,0.210266,-0.048423,-0.026583,0.021380,-0.101583,0.073870,0.037389,0.044405,0.146796,-0.066424,-0.078849,-0.129791,-0.006684,0.067163,-0.070768,0.041770,0.149324,-0.001247,0.190291,-0.062932,-0.078151,-0.063212,0.116057,-0.028077,-0.179654,-0.008657,0.015906,-0.026109,0.068293,-0.001858,0.168680,0.008542,0.223187,0.013758,0.001791,-0.050167,-0.068880,0.113844,-0.052876,0.139424,-0.103287,0.097576,-0.010117,-0.064935,-0.046601,0.031092,-0.079016,-0.004222,0.033603,-0.122062,-0.101808,-0.073254,0.106959,-0.012998,0.113339,0.051122,0.035816,-0.215118,0.143312,-0.065500,0.076436,-0.002090,0.018620,0.124530,0.074242,0.121149,-0.171605,0.158304,-0.015455,-0.093818,-0.062649,0.077692,-0.047533,-0.040563,0.039183,-0.011502,-0.131827,-0.115383,0.088091,0.079284,-0.036766,0.096699,0.173100,-0.025729,0.153306,-0.005528,-0.037055,0.003450,0.292462,0.289370,0.083918,0.207618
-0.237569,-0.433870,-0.389507,-0.245338,-0.272012,-0.265507,-0.233997,-0.309866,-0.383695,-0.485875,-0.391262,-0.486124,-0.233227,-0.382054,-0.280979,-0.208010,-0.208709,-0.321025,-0.211032,-0.307318,-0.268805,-0.324741,-0.184660,-0.258654,-0.315990,-0.179878,-0.252527,-0.235240,-0.381626,-0.353448,-0.266054,-0.326515,-0.146736,-0.021088,-0.095954,-0.080154,-0.098841,0.134383,-0.128062,-0.066423,0.174680,-0.093561,0.050259,-0.078305,-0.015898,-0.036956,0.015245,0.065772,-0.086896,-0.115653,0.024767,0.039783,-0.103324,-0.148102,0.052257,0.009034,0.101099,-0.019538,0.055954,-0.037182,-0.009693,0.063582,-0.009573,0.114875,0.054784,-0.023101,0.020057,0.026169,0.051724,-0.064676,0.098885,-0.064151,-0.061973,-0.057043,-0.129578,0.032650,-0.053923,0.149825,0.128594,0.009543,-0.138602,-0.027470,0.001763,-0.068773,0.022772,-0.060367,0.011026,-0.009249,-0.035779,0.050382,-0.129356,0.114529,-0.034797,-0.034689,0.131246,0.092483,0.184421,-0.016912,-0.007873,0.079938,-0.059877,0.033950,-0.092915,-0.002004,0.132158,0.013320,0.059014,0.005723,0.032655,-0.058492,-0.006223,-0.019802,-0.019373,-0.054997,0.018928,-0.091950,-0.021586,0.024405,0.044066,-0.161411,-0.036632,0.045523,0.070034,0.023424,-0.130581,0.031232,-0.069870,-0.050888,-0.111242,-0.050552,0.009566,-0.119007,0.068711,0.024357,0.124239,0.124734,-0.048401,-0.024931,0.145691,-0.014742,-0.170216,-0.111369,0.024960,-0.045075,0.047920,0.095087,0.098714,0.063957,0.206822,0.046901,-0.029765,0.026604,0.037457,0.043275,-0.038620,0.075194,0.070205,-0.148567,-0.049362,-0.068644,-0.283587,-0.272234,-0.486492,-0.292462
